E:\.Net projects\Planner\Planner\Load\bin\Debug\Load.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Load.pdb
E:\.Net projects\Planner\Planner\Load\bin\Debug\Domain.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.Owin.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\EfEnumToLookup.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Owin.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Newtonsoft.Json.dll
E:\.Net projects\Planner\Planner\Load\bin\Debug\Domain.pdb
E:\.Net projects\Planner\Planner\Load\bin\Debug\EntityFramework.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.Owin.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\EfEnumToLookup.pdb
E:\.Net projects\Planner\Planner\Load\bin\Debug\EfEnumToLookup.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.xml
E:\.Net projects\Planner\Planner\Load\bin\Debug\Newtonsoft.Json.xml
E:\.Net projects\Planner\Planner\Load\obj\Debug\Load.csprojResolveAssemblyReference.cache
E:\.Net projects\Planner\Planner\Load\obj\Debug\Load.dll
E:\.Net projects\Planner\Planner\Load\obj\Debug\Load.pdb
E:\Planner\Planner\Load\obj\Debug\Load.csprojResolveAssemblyReference.cache
E:\Planner\Planner\Load\obj\Debug\Load.dll
E:\Planner\Planner\Load\obj\Debug\Load.pdb
E:\Planner\Planner\Load\bin\Debug\Load.dll
E:\Planner\Planner\Load\bin\Debug\Load.pdb
E:\Planner\Planner\Load\bin\Debug\Domain.dll
E:\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.dll
E:\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
E:\Planner\Planner\Load\bin\Debug\Microsoft.Owin.dll
E:\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.dll
E:\Planner\Planner\Load\bin\Debug\EfEnumToLookup.dll
E:\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.dll
E:\Planner\Planner\Load\bin\Debug\Owin.dll
E:\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.dll
E:\Planner\Planner\Load\bin\Debug\Newtonsoft.Json.dll
E:\Planner\Planner\Load\bin\Debug\Domain.pdb
E:\Planner\Planner\Load\bin\Debug\EntityFramework.xml
E:\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
E:\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.xml
E:\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
E:\Planner\Planner\Load\bin\Debug\Microsoft.Owin.xml
E:\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.xml
E:\Planner\Planner\Load\bin\Debug\EfEnumToLookup.pdb
E:\Planner\Planner\Load\bin\Debug\EfEnumToLookup.xml
E:\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.xml
E:\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.xml
E:\Planner\Planner\Load\bin\Debug\Newtonsoft.Json.xml
E:\work documents\Planner\Planner\Load\bin\Debug\Load.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Load.pdb
E:\work documents\Planner\Planner\Load\bin\Debug\Domain.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.Owin.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.dll
E:\work documents\Planner\Planner\Load\bin\Debug\EfEnumToLookup.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Owin.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Newtonsoft.Json.dll
E:\work documents\Planner\Planner\Load\bin\Debug\Domain.pdb
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.xml
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.Owin.xml
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.xml
E:\work documents\Planner\Planner\Load\bin\Debug\EfEnumToLookup.pdb
E:\work documents\Planner\Planner\Load\bin\Debug\EfEnumToLookup.xml
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.xml
E:\work documents\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.xml
E:\work documents\Planner\Planner\Load\bin\Debug\Newtonsoft.Json.xml
E:\work documents\Planner\Planner\Load\obj\Debug\Load.csprojResolveAssemblyReference.cache
E:\work documents\Planner\Planner\Load\obj\Debug\Load.dll
E:\work documents\Planner\Planner\Load\obj\Debug\Load.pdb
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\EPPlus.xml
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.xml
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\Microsoft.Owin.xml
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.xml
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\EfEnumToLookup.pdb
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\EfEnumToLookup.xml
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.xml
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.xml
E:\4k\2semestr\Planner-Mironenko\Planner Check\Planner Check\Planner\Planner\Load\bin\Debug\Newtonsoft.Json.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\obj\Debug\Load.csprojResolveAssemblyReference.cache
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\obj\Debug\Load.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\obj\Debug\Load.pdb
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Load.dll.config
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Load.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Load.pdb
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Calculation.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Domain.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\SpreadsheetLight.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.Mvc.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\EfEnumToLookup.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Owin.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.Razor.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.WebPages.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Newtonsoft.Json.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Calculation.pdb
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Domain.pdb
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\SpreadsheetLight.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.Mvc.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\EfEnumToLookup.pdb
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\EfEnumToLookup.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.Security.OAuth.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.Razor.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.WebPages.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Newtonsoft.Json.xml
C:\Users\Влад\Desktop\HNEU planer\Planner-Denis_Kovalenko\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.WebPages.Deployment.xml
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Load.dll.config
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Load.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Load.pdb
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Calculation.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\DocumentFormat.OpenXml.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Domain.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\SpreadsheetLight.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Core.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\Microsoft.Owin.Security.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\System.Web.Mvc.dll
E:\Planner\Planner-Denis_Kovalenko\Planner\Load\bin\Debug\EfEnumToLookup.dll
